Started at 16.09.2023 16:43:21
Boardsize: 7 x 6
Particles: 25
Games per Iteration: 625
Games per Minute: 58,75
Estimated Iteration Time: 10,6382978723404
Max Iterations: 40
Finished match 17
Finished match 18
Finished match 24
Finished match 20
Finished match 21
Finished match 22
Finished match 26
Finished match 25
Finished match 27
Finished match 28
Finished match 29
Finished match 31
Finished match 35
Finished match 34
Finished match 33
Finished match 30
Finished match 36
Finished match 32
Finished match 37
Finished match 38
Finished match 39
Finished match 41
Finished match 40
Finished match 42
Finished match 44
Finished match 46
Finished match 43
Finished match 47
Finished match 45
Finished match 50
Finished match 48
Finished match 49
Finished match 53
Finished match 58
Finished match 51
Finished match 54
Finished match 52
Finished match 59
Finished match 56
Finished match 55
Finished match 57
Finished match 61
Finished match 62
Finished match 60
Finished match 63
Finished match 64
Finished match 65
Finished match 66
Finished match 67
Finished match 69
Finished match 68
Finished match 70
Finished match 73
Finished match 71
Finished match 74
Finished match 72
Finished match 75
Finished match 83
Finished match 78
Finished match 76
Finished match 77
Finished match 80
Finished match 79
Finished match 82
Finished match 81
Finished match 84
Finished match 85
Finished match 86
Finished match 87
Finished match 88
Finished match 89
Finished match 90
Finished match 91
Finished match 94
Finished match 93
Finished match 92
Finished match 95
Finished match 98
Finished match 96
Finished match 97
Finished match 99
Finished match 100
Finished match 103
Finished match 101
Finished match 102
Finished match 108
Finished match 104
Finished match 105
Finished match 107
Finished match 110
Finished match 106
Finished match 109
Finished match 111
Finished match 113
Finished match 112
Finished match 114
Finished match 115
Finished match 116
Finished match 118
Finished match 119
Finished match 117
Finished match 121
Finished match 122
Finished match 120
Finished match 123
Finished match 124
Finished match 125
Finished match 128
Finished match 133
Finished match 126
Finished match 127
Finished match 129
Finished match 131
Finished match 130
Finished match 132
Finished match 135
Finished match 134
Finished match 136
Finished match 138
Finished match 137
Finished match 141
Finished match 139
Finished match 140
Finished match 144
Finished match 143
Finished match 146
Finished match 145
Finished match 147
Finished match 142
Finished match 148
Finished match 149
Finished match 153
Finished match 151
Finished match 150
Finished match 158
Finished match 152
Finished match 154
Finished match 155
Finished match 156
Finished match 160
Finished match 159
Finished match 157
Finished match 163
Finished match 162
Finished match 161
Finished match 165
Finished match 164
Finished match 166
Finished match 168
Finished match 167
Finished match 169
Finished match 170
Finished match 171
Finished match 172
Finished match 173
Finished match 174
Finished match 175
Finished match 178
Finished match 177
Finished match 179
Finished match 176
Finished match 180
Finished match 181
Finished match 183
Finished match 182
Finished match 185
Finished match 184
Finished match 186
Finished match 188
Finished match 187
Finished match 189
Finished match 190
Finished match 191
Finished match 192
Finished match 196
Finished match 194
Finished match 197
Finished match 193
Finished match 195
Finished match 198
Finished match 199
Finished match 203
Finished match 201
Finished match 209
Finished match 200
Finished match 202
Finished match 204
Finished match 206
Finished match 205
Finished match 208
Finished match 207
Finished match 210
Finished match 211
Finished match 213
Finished match 212
Finished match 214
Finished match 216
Finished match 215
Finished match 219
Finished match 218
Finished match 220
Finished match 217
Finished match 221
Finished match 223
Finished match 222
Finished match 224
Finished match 226
Finished match 228
Finished match 225
Finished match 227
Finished match 234
Finished match 229
Finished match 230
Finished match 231
Finished match 233
Finished match 232
Finished match 235
Finished match 238
Finished match 237
Finished match 236
Finished match 240
Finished match 239
Finished match 242
Finished match 241
Finished match 243
Finished match 244
Finished match 246
Finished match 245
Finished match 248
Finished match 247
Finished match 249
Finished match 250
Finished match 251
Finished match 253
Finished match 252
Finished match 259
Finished match 254
Finished match 256
Finished match 255
Finished match 258
Finished match 257
Finished match 260
Finished match 261
Finished match 263
Finished match 262
Finished match 264
Finished match 265
Finished match 266
Finished match 268
Finished match 269
Finished match 267
Finished match 271
Finished match 270
Finished match 273
Finished match 272
Finished match 274
Finished match 275
Finished match 276
Finished match 284
Finished match 278
Finished match 277
Finished match 280
Finished match 279
Finished match 281
Finished match 283
Finished match 282
Finished match 285
Finished match 286
Finished match 288
Finished match 287
Finished match 289
Finished match 291
Finished match 290
Finished match 293
Finished match 294
Finished match 298
Finished match 296
Finished match 292
Finished match 295
Finished match 301
Finished match 302
Finished match 303
Finished match 297
Finished match 299
Finished match 304
Finished match 305
Finished match 307
Finished match 306
Finished match 309
Finished match 310
Finished match 300
Finished match 311
Finished match 308
Finished match 313
Finished match 312
Finished match 314
Finished match 315
Finished match 316
Finished match 321
Finished match 318
Finished match 317
Finished match 322
Finished match 320
Finished match 319
Finished match 323
Finished match 325
Finished match 324
Finished match 334
Finished match 328
Finished match 326
Finished match 327
Finished match 330
Finished match 331
Finished match 333
Finished match 329
Finished match 332
Finished match 335
Finished match 336
Finished match 337
Finished match 339
Finished match 338
Finished match 340
Finished match 341
Finished match 344
Finished match 343
Finished match 348
Finished match 346
Finished match 342
Finished match 345
Finished match 347
Finished match 349
Finished match 351
Finished match 350
Finished match 359
Finished match 355
Finished match 353
Finished match 352
Finished match 357
Finished match 354
Finished match 358
Finished match 356
Finished match 360
Finished match 361
Finished match 363
Finished match 362
Finished match 364
Finished match 365
Finished match 366
Finished match 367
Finished match 369
Finished match 368
Finished match 373
Finished match 370
Finished match 371
Finished match 372
Finished match 374
Finished match 375
Finished match 376
Finished match 380
Finished match 378
Finished match 377
Finished match 384
Finished match 379
Finished match 381
Finished match 383
Finished match 382
Finished match 385
Finished match 386
Finished match 388
Finished match 390
Finished match 389
Finished match 387
Finished match 391
Finished match 393
Finished match 395
Finished match 394
Finished match 396
Finished match 392
Finished match 398
Finished match 397
Finished match 399
Finished match 403
Finished match 400
Finished match 402
Finished match 409
Finished match 401
Finished match 404
Finished match 406
Finished match 405
Finished match 407
Finished match 408
Finished match 410
Finished match 411
Finished match 413
Finished match 412
Finished match 414
Finished match 416
Finished match 419
Finished match 415
Finished match 417
Finished match 418
Finished match 423
Finished match 420
Finished match 421
Finished match 422
Finished match 424
Finished match 425
Finished match 426
Finished match 430
Finished match 428
Finished match 434
Finished match 431
Finished match 427
Finished match 429
Finished match 432
Finished match 435
Finished match 433
Finished match 438
Finished match 437
Finished match 436
Finished match 440
Finished match 439
Finished match 441
Finished match 442
Finished match 443
Finished match 444
Finished match 445
Finished match 446
Finished match 447
Finished match 448
Finished match 449
Finished match 451
Finished match 450
Finished match 453
Finished match 452
Finished match 454
Finished match 455
Finished match 456
Finished match 459
Finished match 457
Finished match 458
Finished match 460
Finished match 461
Finished match 462
Finished match 464
Finished match 463
Finished match 465
Finished match 466
Finished match 467
Finished match 468
Finished match 469
Finished match 473
Finished match 471
Finished match 470
Finished match 472
Finished match 474
Finished match 477
Finished match 475
Finished match 478
Finished match 479
Finished match 476
Finished match 481
Finished match 480
Finished match 482
Finished match 483
Finished match 485
Finished match 486
Finished match 484
Finished match 489
Finished match 487
Finished match 488
Finished match 490
Finished match 492
Finished match 491
Finished match 493
Finished match 495
Finished match 494
Finished match 496
Finished match 497
Finished match 501
Finished match 498
Finished match 502
Finished match 499
Finished match 503
Finished match 505
Finished match 500
Finished match 504
Finished match 509
Finished match 507
Finished match 506
Finished match 508
Finished match 512
Finished match 514
Finished match 513
Finished match 510
Finished match 511
Finished match 515
Finished match 517
Finished match 516
Finished match 518
Finished match 520
Finished match 519
Finished match 523
Finished match 521
Finished match 524
Finished match 522
Finished match 525
Finished match 528
Finished match 526
Finished match 530
Finished match 527
Finished match 529
Finished match 532
Finished match 534
Finished match 531
Finished match 533
Finished match 535
Finished match 536
Finished match 537
Finished match 538
Finished match 539
Finished match 540
Finished match 542
Finished match 541
Finished match 543
Finished match 544
Finished match 545
Finished match 548
Finished match 546
Finished match 547
Finished match 549
Finished match 550
Finished match 552
Finished match 553
Finished match 551
Finished match 554
Finished match 555
Finished match 556
Finished match 558
Finished match 557
Finished match 560
Finished match 559
Finished match 561
Finished match 562
Finished match 564
Finished match 563
Finished match 565
Finished match 566
Finished match 567
Finished match 570
Finished match 568
Finished match 569
Finished match 572
Finished match 573
Finished match 571
Finished match 574
Finished match 576
Finished match 575
Finished match 578
Finished match 577
Finished match 584
Finished match 579
Finished match 581
Finished match 580
Finished match 583
Finished match 582
Finished match 585
Finished match 586
Finished match 587
Finished match 589
Finished match 588
Finished match 590
Finished match 592
Finished match 591
Finished match 593
Finished match 595
Finished match 594
Finished match 596
Finished match 599
Finished match 597
Finished match 598
Finished match 600
Finished match 601
Finished match 602
Finished match 603
Finished match 604
Finished match 606
Finished match 605
Finished match 608
Finished match 607
Finished match 610
Finished match 609
Finished match 611
Finished match 612
Finished match 613
Finished match 614
Ending RunMatchHandler (1/12)
Finished match 615
Ending RunMatchHandler (2/12)
Finished match 617
Ending RunMatchHandler (3/12)
Finished match 620
Ending RunMatchHandler (4/12)
Finished match 618
Ending RunMatchHandler (5/12)
Finished match 616
Ending RunMatchHandler (6/12)
Finished match 619
Ending RunMatchHandler (7/12)
Finished match 622
Ending RunMatchHandler (8/12)
Finished match 623
Ending RunMatchHandler (9/12)
Finished match 621
Ending RunMatchHandler (10/12)
Finished match 624
Ending RunMatchHandler (11/12)
Finished match 625
Ending RunMatchHandler (12/12)
All Finished.
Switching to Phase 3: Convergence
Beginning Iteration 24 | Total Time spent: 03:31:15.7565835 | Time spent in Phase: 00:00:00
Finished match 2
Finished match 10
Finished match 9
Finished match 12
Finished match 1
Finished match 3
Finished match 4
Finished match 6
Finished match 8
Finished match 5
Finished match 7
Finished match 11
Finished match 21
Finished match 13
Finished match 16
Finished match 17
Finished match 14
Finished match 15
Finished match 18
Finished match 22
Finished match 23
Finished match 19
Finished match 20
Finished match 24
Finished match 25
Finished match 26
Finished match 28
Finished match 27
Finished match 29
Finished match 31
Finished match 32
Finished match 36
Finished match 35
Finished match 34
Finished match 33
Finished match 30
Finished match 37
Finished match 38
Finished match 39
Finished match 40
Finished match 47
Finished match 42
Finished match 46
Finished match 44
Finished match 41
Finished match 43
Finished match 48
Finished match 45
Finished match 53
Finished match 52
Finished match 51
Finished match 49
Finished match 54
Finished match 56
Finished match 55
Finished match 57
Finished match 50
Finished match 58
Finished match 60
Finished match 59
Finished match 62
Finished match 61
Finished match 63
Finished match 64
Finished match 65
Finished match 66
Finished match 68
Finished match 71
Finished match 67
Finished match 70
Finished match 69
Finished match 72
Finished match 74
Finished match 73
Finished match 75
Finished match 78
Finished match 76
Finished match 77
Finished match 79
Finished match 82
Finished match 81
Finished match 80
Finished match 83
Finished match 85
Finished match 86
Finished match 84
Finished match 87
Finished match 88
Finished match 89
Finished match 96
Finished match 90
Finished match 94
Finished match 91
Finished match 92
Finished match 93
Finished match 95
Finished match 97
Finished match 98
Finished match 99
Finished match 100
Finished match 102
Finished match 104
Finished match 101
Finished match 106
Finished match 105
Finished match 107
Finished match 103
Finished match 108
Finished match 109
Finished match 110
Finished match 111
Finished match 112
Finished match 113
Finished match 114
Finished match 115
Finished match 117
Finished match 119
Finished match 116
Finished match 118
Finished match 121
Finished match 120
Finished match 123
Finished match 122
Finished match 128
Finished match 124
Finished match 127
Finished match 125
Finished match 126
Finished match 129
Finished match 130
Finished match 131
Finished match 132
Finished match 134
Finished match 133
Finished match 135
Finished match 136
Finished match 137
Finished match 146
Finished match 140
Finished match 139
Finished match 138
Finished match 141
Finished match 142
Finished match 143
Finished match 144
Finished match 145
Finished match 147
Finished match 153
Finished match 148
Finished match 149
Finished match 150
Finished match 152
Finished match 151
Finished match 154
Finished match 155
Finished match 157
Finished match 156
Finished match 158
Finished match 159
Finished match 160
Finished match 161
Finished match 162
Finished match 163
Finished match 164
Finished match 171
Finished match 165
Finished match 167
Finished match 166
Finished match 168
Finished match 169
Finished match 170
Finished match 172
Finished match 173
Finished match 174
Finished match 175
Finished match 179
Finished match 177
Finished match 176
Finished match 180
Finished match 181
Finished match 178
Finished match 182
Finished match 183
Finished match 184
Finished match 185
Finished match 186
Finished match 187
Finished match 188
Finished match 192
Finished match 190
Finished match 189
Finished match 191
Finished match 194
Finished match 193
Finished match 195
Finished match 196
Finished match 197
Finished match 198
Finished match 199
Finished match 203
Finished match 202
Finished match 201
Finished match 200
Finished match 205
Finished match 207
Finished match 206
Finished match 208
Finished match 204
Finished match 209
Finished match 210
Finished match 211
Finished match 212
Finished match 213
Finished match 215
Finished match 214
Finished match 216
Finished match 218
Finished match 219
Finished match 220
Finished match 217
Finished match 221
Finished match 224
Finished match 223
Finished match 228
Finished match 222
Finished match 225
Finished match 226
Finished match 227
Finished match 233
Finished match 230
Finished match 229
Finished match 232
Finished match 231
Finished match 235
Finished match 236
Finished match 234
Finished match 237
Finished match 239
Finished match 238
Finished match 240
Finished match 244
Finished match 241
Finished match 242
Finished match 246
Finished match 245
Finished match 243
Finished match 253
Finished match 247
Finished match 252
Finished match 251
Finished match 249
Finished match 248
Finished match 250
Finished match 254
Finished match 255
Finished match 256
Finished match 257
Finished match 258
Finished match 260
Finished match 259
Finished match 261
Finished match 262
Finished match 265
Finished match 263
Finished match 266
Finished match 267
Finished match 264
Finished match 271
Finished match 268
Finished match 269
Finished match 270
Finished match 272
Finished match 273
Finished match 278
Finished match 274
Finished match 277
Finished match 275
Finished match 276
Finished match 280
Finished match 279
Finished match 281
Finished match 282
Finished match 285
Finished match 283
Finished match 284
Finished match 286
Finished match 287
Finished match 288
Finished match 290
Finished match 289
Finished match 296
Finished match 293
Finished match 292
Finished match 291
Finished match 294
Finished match 295
Finished match 297
Finished match 298
Finished match 299
Finished match 300
Finished match 304
Finished match 302
Finished match 301
Finished match 303
Finished match 305
Finished match 306
Finished match 308
Finished match 307
Finished match 309
Finished match 310
Finished match 312
Finished match 311
Finished match 313
Finished match 314
Finished match 319
Finished match 315
Finished match 317
Finished match 316
Finished match 318
Finished match 321
Finished match 320
Finished match 322
Finished match 323
Finished match 328
Finished match 324
Finished match 325
Finished match 327
Finished match 326
Finished match 330
Finished match 332
Finished match 329
Finished match 331
Finished match 334
Finished match 333
Finished match 335
Finished match 336
Finished match 338
Finished match 337
Finished match 339
Finished match 346
Finished match 340
Finished match 342
Finished match 341
Finished match 344
Finished match 343
Finished match 345
Finished match 347
Finished match 348
Finished match 353
Finished match 349
Finished match 350
Finished match 351
Finished match 352
Finished match 354
Finished match 355
Finished match 356
Finished match 357
Finished match 358
Finished match 359
Finished match 360
Finished match 361
Finished match 362
Finished match 363
Finished match 364
Finished match 371
Finished match 366
Finished match 365
Finished match 367
Finished match 370
Finished match 368
Finished match 369
Finished match 372
Finished match 373
Finished match 378
Finished match 374
Finished match 375
Finished match 376
Finished match 377
Finished match 379
Finished match 380
Finished match 381
Finished match 382
Finished match 386
Finished match 385
Finished match 383
Finished match 384
Finished match 387
Finished match 388
Finished match 389
Finished match 390
Finished match 396
Finished match 391
Finished match 392
Finished match 393
Finished match 395
Finished match 394
Finished match 398
Finished match 403
Finished match 397
Finished match 401
Finished match 399
Finished match 402
Finished match 400
Finished match 404
Finished match 405
Finished match 406
Finished match 407
Finished match 408
Finished match 410
Finished match 411
Finished match 409
Finished match 413
Finished match 412
Finished match 414
Finished match 415
Finished match 421
Finished match 416
Finished match 417
Finished match 418
Finished match 419
Finished match 420
Finished match 422
Finished match 424
Finished match 423
Finished match 428
Finished match 425
Finished match 426
Finished match 427
Finished match 429
Finished match 430
Finished match 432
Finished match 431
Finished match 435
Finished match 436
Finished match 433
Finished match 438
Finished match 439
Finished match 434
Finished match 437
Finished match 440
Finished match 446
Finished match 441
Finished match 443
Finished match 442
Finished match 444
Finished match 445
Finished match 447
Finished match 448
Finished match 453
Finished match 449
Finished match 451
Finished match 450
Finished match 452
Finished match 455
Finished match 454
Finished match 456
Finished match 457
Finished match 460
Finished match 458
Finished match 461
Finished match 459
Finished match 462
Finished match 463
Finished match 465
Finished match 464
Finished match 471
Finished match 466
Finished match 467
Finished match 468
Finished match 469
Finished match 470
Finished match 472
Finished match 473
Finished match 474
Finished match 478
Finished match 475
Finished match 476
Finished match 479
Finished match 477
Finished match 480
Finished match 482
Finished match 481
Finished match 483
Finished match 485
Finished match 486
Finished match 484
Finished match 487
Finished match 488
Finished match 489
Finished match 490
Finished match 496
Finished match 493
Finished match 491
Finished match 492
Finished match 494
Finished match 495
Finished match 497
Finished match 498
Finished match 499
Finished match 501
Finished match 504
Finished match 500
Finished match 502
Finished match 503
Finished match 506
Finished match 507
Finished match 505
Finished match 508
Finished match 509
Finished match 511
Finished match 512
Finished match 510
Finished match 513
Finished match 514
Finished match 515
Finished match 520
Finished match 516
Finished match 518
Finished match 517
Finished match 519
Finished match 521
Finished match 522
Finished match 528
Finished match 523
Finished match 526
Finished match 527
Finished match 524
Finished match 525
Finished match 530
Finished match 529
Finished match 533
Finished match 531
Finished match 532
Finished match 534
Finished match 537
Finished match 535
Finished match 540
Finished match 538
Finished match 536
Finished match 539
Finished match 547
Finished match 543
Finished match 541
Finished match 542
Finished match 544
Finished match 545
Finished match 546
Finished match 548
Finished match 549
Finished match 550
Finished match 551
Finished match 553
Finished match 552
Finished match 554
Finished match 555
Finished match 556
Finished match 557
Finished match 560
Finished match 561
Finished match 559
Finished match 558
Finished match 562
Finished match 563
Finished match 564
Finished match 565
Finished match 572
Finished match 566
Finished match 567
Finished match 568
Finished match 570
Finished match 569
Finished match 571
Finished match 573
Finished match 574
Finished match 578
Finished match 575
Finished match 576
Finished match 579
Finished match 577
Finished match 580
Finished match 582
Finished match 581
Finished match 586
Finished match 584
Finished match 583
Finished match 585
Finished match 587
Finished match 588
Finished match 589
Finished match 590
Finished match 597
Finished match 591
Finished match 593
Finished match 592
Finished match 594
Finished match 596
Finished match 595
Finished match 598
Finished match 599
Finished match 603
Finished match 600
Finished match 602
Finished match 601
Finished match 604
Finished match 605
Finished match 606
Finished match 607
Finished match 609
Finished match 608
Finished match 610
Finished match 611
Finished match 613
Finished match 612
Finished match 614
Ending RunMatchHandler (1/12)
Finished match 615
Ending RunMatchHandler (2/12)
Finished match 617
Ending RunMatchHandler (3/12)
Finished match 616
Ending RunMatchHandler (4/12)
Finished match 622
Ending RunMatchHandler (5/12)
Finished match 618
Ending RunMatchHandler (6/12)
Finished match 619
Ending RunMatchHandler (7/12)
Finished match 620
Ending RunMatchHandler (8/12)
Finished match 621
Ending RunMatchHandler (9/12)
Finished match 623
Ending RunMatchHandler (10/12)
Finished match 624
Ending RunMatchHandler (11/12)
Finished match 625
Ending RunMatchHandler (12/12)
All Finished.
Beginning Iteration 25 | Total Time spent: 03:42:16.5029264 | Time spent in Phase: 00:11:00.7463429
Finished match 8
Finished match 5
Finished match 12
Finished match 7
Finished match 2
Finished match 4
Finished match 11
Finished match 1
Finished match 3
Finished match 9
Finished match 6
Finished match 10
Finished match 16
Finished match 17
Finished match 13
Finished match 14
Finished match 15
Finished match 19
Finished match 18
Finished match 22
Finished match 20
Finished match 23
Finished match 21
Finished match 24
Finished match 25
Finished match 30
Finished match 26
Finished match 29
Finished match 27
Finished match 34
Finished match 28
Finished match 33
Finished match 32
Finished match 31
Finished match 35
Finished match 36
Finished match 37
Finished match 39
Finished match 41
Finished match 40
Finished match 38
Finished match 42
Finished match 43
Finished match 44
Finished match 45
Finished match 47
Finished match 46
Finished match 48
Finished match 49
Finished match 52
Finished match 54
Finished match 51
Finished match 50
Finished match 53
Finished match 57
Finished match 55
Finished match 56
Finished match 59
Finished match 58
Finished match 60
Finished match 61
Finished match 62
Finished match 63
Finished match 65
Finished match 64
Finished match 66
Finished match 67
Finished match 69
Finished match 68
Finished match 70
Finished match 71
Finished match 72
Finished match 75
Finished match 74
Finished match 73
Finished match 76
Finished match 77
Finished match 78
Finished match 80
Finished match 79
Finished match 83
Finished match 82
Finished match 81
Finished match 84
Finished match 85
Finished match 86
Finished match 87
Finished match 89
Finished match 88
Finished match 90
Finished match 91
Finished match 92
Finished match 93
Finished match 94
Finished match 95
Finished match 97
Finished match 98
Finished match 101
Finished match 99
Finished match 96
Finished match 100
Finished match 102
Finished match 103
Finished match 106
Finished match 104
Finished match 105
Finished match 107
Finished match 108
Finished match 109
Finished match 111
Finished match 110
Finished match 112
Finished match 113
Finished match 114
Finished match 115
Finished match 116
Finished match 117
Finished match 119
Finished match 118
Finished match 120
Finished match 122
Finished match 121
Finished match 123
Finished match 125
Finished match 124
Finished match 127
Finished match 126
Finished match 131
Finished match 128
Finished match 129
Finished match 130
Finished match 132
Finished match 133
Finished match 134
Finished match 135
Finished match 136
Finished match 137
Finished match 139
Finished match 138
Finished match 141
Finished match 142
Finished match 140
Finished match 143
Finished match 144
Finished match 145
Finished match 147
Finished match 146
Finished match 148
Finished match 149
Finished match 150
Finished match 151
Finished match 152
Finished match 155
Finished match 153
Finished match 154
Finished match 156
Finished match 158
Finished match 157
Finished match 159
Finished match 160
Finished match 161
Finished match 162
Finished match 163
Finished match 164
Finished match 166
Finished match 167
Finished match 168
Finished match 165
Finished match 169
Finished match 170
Finished match 171
Finished match 172
Finished match 177
Finished match 178
Finished match 180
Finished match 179
Finished match 173
Finished match 176
Finished match 174
Finished match 181
Finished match 183
Finished match 182
Finished match 175
Finished match 184
Finished match 186
Finished match 187
Finished match 185
Finished match 188
Finished match 189
Finished match 190
Finished match 191
Finished match 194
Finished match 193
Finished match 192
Finished match 195
Finished match 196
Finished match 200
Finished match 197
Finished match 199
Finished match 198
Finished match 201
Finished match 202
Finished match 206
Finished match 203
Finished match 205
Finished match 204
Finished match 207
Finished match 208
Finished match 209
Finished match 210
Finished match 211
Finished match 212
Finished match 217
Finished match 214
Finished match 216
Finished match 215
Finished match 213
Finished match 218
Finished match 219
Finished match 220
Finished match 221
Finished match 222
Finished match 223
Finished match 224
Finished match 225
Finished match 227
Finished match 228
Finished match 226
Finished match 230
Finished match 231
Finished match 229
Finished match 232
Finished match 233
Finished match 234
Finished match 236
Finished match 235
Finished match 237
Finished match 239
Finished match 241
Finished match 242
Finished match 238
Finished match 240
Finished match 243
Finished match 244
Finished match 245
Finished match 246
Finished match 247
Finished match 248
Finished match 249
Finished match 250
Finished match 251
Finished match 252
Finished match 253
Finished match 255
Finished match 256
Finished match 254
Finished match 257
Finished match 258
Finished match 259
Finished match 260
Finished match 261
Finished match 262
Finished match 264
Finished match 263
Finished match 265
Finished match 267
Finished match 268
Finished match 266
Finished match 269
Finished match 270
Finished match 271
Finished match 272
Finished match 273
Finished match 274
Finished match 275
Finished match 276
Finished match 278
Finished match 277
Finished match 279
Finished match 280
Finished match 281
Finished match 282
Finished match 284
Finished match 283
Finished match 285
Finished match 286
Finished match 287
Finished match 288
Finished match 289
Finished match 291
Finished match 290
Finished match 292
Finished match 293
Finished match 294
Finished match 295
Finished match 296
Finished match 297
Finished match 298
Finished match 299
Finished match 300
Finished match 301
Finished match 303
Finished match 302
Finished match 305
Finished match 304
Finished match 306
Finished match 308
Finished match 307
Finished match 309
Finished match 310
Finished match 311
Finished match 312
Finished match 313
Finished match 316
Finished match 314
Finished match 315
Finished match 317
Finished match 318
Finished match 319
Finished match 320
Finished match 321
Finished match 322
Finished match 323
Finished match 324
Finished match 326
Finished match 327
Finished match 325
Finished match 328
Finished match 329
Finished match 330
Finished match 331
Finished match 332
Finished match 333
Finished match 334
Finished match 335
Finished match 336
Finished match 337
Finished match 338
Finished match 339
Finished match 340
Finished match 342
Finished match 341
Finished match 343
Finished match 345
Finished match 344
Finished match 346
Finished match 347
Finished match 348
Finished match 349
Finished match 350
Finished match 351
Finished match 352
Finished match 353
Finished match 354
Finished match 355
Finished match 356
Finished match 357
Finished match 358
Finished match 359
Finished match 360
Finished match 361
Finished match 362
Finished match 363
Finished match 365
Finished match 364
Finished match 368
Finished match 366
Finished match 367
Finished match 369
Finished match 370
Finished match 371
Finished match 372
Finished match 373
Finished match 374
Finished match 375
Finished match 376
Finished match 378
Finished match 377
Finished match 380
Finished match 379
Finished match 381
Finished match 382
Finished match 384
Finished match 383
Finished match 385
Finished match 386
Finished match 387
Finished match 388
Finished match 389
Finished match 390
Finished match 391
Finished match 392
Finished match 393
Finished match 394
Finished match 395
Finished match 397
Finished match 396
Finished match 398
Finished match 399
Finished match 400
Finished match 401
Finished match 402
Finished match 403
Finished match 404
Finished match 405
Finished match 406
Finished match 407
Finished match 409
Finished match 408
Finished match 410
Finished match 411
Finished match 413
Finished match 412
Finished match 414
Finished match 415
Finished match 417
Finished match 418
Finished match 416
Finished match 419
Finished match 420
Finished match 421
Finished match 422
Finished match 423
Finished match 424
Finished match 425
Finished match 426
Finished match 427
Finished match 428
Finished match 429
Finished match 430
Finished match 431
Finished match 434
Finished match 432
Finished match 433
Finished match 436
Finished match 435
Finished match 437
Finished match 438
Finished match 440
Finished match 439
Finished match 441
Finished match 442
Finished match 443
Finished match 444
Finished match 445
Finished match 446
Finished match 447
Finished match 448
Finished match 449
Finished match 450
Finished match 451
Finished match 453
Finished match 452
Finished match 454
Finished match 455
Finished match 456
Finished match 457
Finished match 458
Finished match 459
Finished match 460
Finished match 461
Finished match 462
Finished match 463
Finished match 466
Finished match 465
Finished match 464
Finished match 467
Finished match 469
Finished match 468
Finished match 470
Finished match 471
Finished match 472
Finished match 473
Finished match 474
Finished match 475
Finished match 476
Finished match 478
Finished match 477
Finished match 481
Finished match 479
Finished match 480
Finished match 483
Finished match 482
Finished match 484
Finished match 485
Finished match 486
Finished match 487
Finished match 488
Finished match 490
Finished match 489
Finished match 492
Finished match 491
Finished match 493
Finished match 494
Finished match 495
Finished match 496
Finished match 497
Finished match 498
Finished match 499
Finished match 500
Finished match 502
Finished match 501
Finished match 503
Finished match 505
Finished match 504
Finished match 506
Finished match 507
Finished match 508
Finished match 509
Finished match 510
Finished match 511
Finished match 512
Finished match 513
Finished match 515
Finished match 517
Finished match 514
Finished match 518
Finished match 516
Finished match 519
Finished match 520
Finished match 521
Finished match 522
Finished match 526
Finished match 523
Finished match 524
Finished match 527
Finished match 529
Finished match 525
Finished match 530
Finished match 528
Finished match 531
Finished match 532
Finished match 533
Finished match 534
Finished match 535
Finished match 536
Finished match 540
Finished match 538
Finished match 537
Finished match 539
Finished match 542
Finished match 541
Finished match 543
Finished match 544
Finished match 545
Finished match 546
Finished match 547
Finished match 549
Finished match 548
Finished match 550
Finished match 551
Finished match 552
Finished match 554
Finished match 553
Finished match 555
Finished match 556
Finished match 557
Finished match 558
Finished match 559
Finished match 560
Finished match 562
Finished match 561
Finished match 564
Finished match 565
Finished match 563
Finished match 567
Finished match 566
Finished match 568
Finished match 569
Finished match 570
Finished match 571
Finished match 573
Finished match 572
Finished match 574
Finished match 576
Finished match 575
Finished match 577
Finished match 578
Finished match 579
Finished match 580
Finished match 581
Finished match 583
Finished match 582
Finished match 584
Finished match 585
Finished match 588
Finished match 586
Finished match 587
Finished match 590
Finished match 589
Finished match 592
Finished match 591
Finished match 593
Finished match 594
Finished match 595
Finished match 596
Finished match 598
Finished match 597
Finished match 599
Finished match 600
Finished match 601
Finished match 603
Finished match 602
Finished match 604
Finished match 605
Finished match 606
Finished match 608
Finished match 607
Finished match 609
Finished match 610
Finished match 612
Finished match 611
Finished match 613
Finished match 614
Ending RunMatchHandler (1/12)
Finished match 615
Ending RunMatchHandler (2/12)
Finished match 616
Ending RunMatchHandler (3/12)
Finished match 617
Ending RunMatchHandler (4/12)
Finished match 618
Ending RunMatchHandler (5/12)
Finished match 619
Ending RunMatchHandler (6/12)
Finished match 621
Ending RunMatchHandler (7/12)
Finished match 620
Ending RunMatchHandler (8/12)
Finished match 623
Ending RunMatchHandler (9/12)
Finished match 622
Ending RunMatchHandler (10/12)
Finished match 624
Ending RunMatchHandler (11/12)
Finished match 625
Ending RunMatchHandler (12/12)
All Finished.
Beginning Iteration 26 | Total Time spent: 03:53:27.5095983 | Time spent in Phase: 00:22:11.7530148
Finished match 8
Finished match 5
Finished match 11
Finished match 1
Finished match 2
Finished match 9
Finished match 12
Finished match 4
Finished match 6
Finished match 7
Finished match 3
Finished match 10
Finished match 21
Finished match 13
Finished match 14
Finished match 15
